"0","manufacturers <- unique(mpg$manufacturer)"
"0","sapply(manufacturers, function(x){"
"0","  mean(mpg[mpg$manufacturer==x,]$cty)"
"0","})"
"1","      audi "
"1"," chevrolet "
"1","     dodge "
"1","      ford "
"1","     honda "
"1","
"
"1","  17.61111 "
"1","  15.00000 "
"1","  13.13514 "
"1","  14.00000 "
"1","  24.44444 "
"1","
"
"1","   hyundai "
"1","      jeep "
"1","land rover "
"1","   lincoln "
"1","   mercury "
"1","
"
"1","  18.64286 "
"1","  13.50000 "
"1","  11.50000 "
"1","  11.33333 "
"1","  13.25000 "
"1","
"
"1","    nissan "
"1","   pontiac "
"1","    subaru "
"1","    toyota "
"1","volkswagen "
"1","
"
"1","  18.07692 "
"1","  17.00000 "
"1","  19.28571 "
"1","  18.52941 "
"1","  20.92593 "
"1","
"
